materialId,materialType,status,ownerOrg,numCredentials,numTransfers,hasExpiredQC,hasTamperedArtifact,expectedResult
bio:cell_line:03e55bbe-0840-4844-9f81-ff6e77661c61,CELL_LINE,REVOKED,LabA_MSP,2,1,false,false,FAIL
bio:plasmid:d853cb2e-0e0b-48a4-bad5-d3d2341759a8,PLASMID,ACTIVE,LabB_MSP,2,3,true,false,FAIL
bio:plasmid:05aca966-be25-44a5-a200-fb306c6caa74,PLASMID,ACTIVE,BioRepository_MSP,2,3,true,false,FAIL
bio:plasmid:4b750894-523d-4b98-9f81-82645ea8c48f,PLASMID,ACTIVE,LabA_MSP,2,2,false,false,PASS
bio:cell_line:05471c09-b788-4068-9504-fb3f16770aac,CELL_LINE,ACTIVE,LabA_MSP,2,1,true,false,FAIL
bio:plasmid:b42b54bb-9e9b-457b-be53-7e3bd9664f24,PLASMID,ACTIVE,LabA_MSP,2,3,true,false,FAIL
bio:plasmid:a4bcdd20-f626-4dcd-bb26-5c49c7f48184,PLASMID,ACTIVE,LabB_MSP,3,2,true,false,FAIL
bio:cell_line:237becb5-5e83-48c8-88b2-66870125bb81,CELL_LINE,ACTIVE,LabB_MSP,3,2,false,false,PASS
bio:plasmid:2e0a1350-0cd5-4d8a-ac8a-8d195d06fed0,PLASMID,ACTIVE,LabA_MSP,3,2,true,false,FAIL
bio:plasmid:8597e039-861c-44d3-b1c2-b858d72d4d21,PLASMID,ACTIVE,LabA_MSP,3,3,true,false,FAIL
bio:cell_line:37a214c1-298a-4a94-9c07-e071547808de,CELL_LINE,ACTIVE,LabB_MSP,3,3,true,false,FAIL
bio:plasmid:00e4a072-0b46-4338-a827-aa24d5c66102,PLASMID,ACTIVE,BioRepository_MSP,3,1,true,false,FAIL
bio:cell_line:dc36751b-c168-4678-977b-cd3a3c66b8b8,CELL_LINE,ACTIVE,LabB_MSP,2,1,true,false,FAIL
bio:plasmid:e5c12268-2c3a-470b-9828-16577f7a13cf,PLASMID,ACTIVE,LabB_MSP,2,1,true,false,FAIL
bio:plasmid:cfe8141f-d29e-4a3c-b473-5742882273b9,PLASMID,ACTIVE,BioRepository_MSP,3,3,true,false,FAIL
bio:plasmid:8e1f988d-31d0-4227-b07f-7a2d1c170a6d,PLASMID,ACTIVE,LabA_MSP,3,2,true,false,FAIL
bio:cell_line:8d1be9a8-4730-48a3-add6-e7615f7e8312,CELL_LINE,ACTIVE,LabA_MSP,2,1,true,false,FAIL
bio:cell_line:06d6fb1d-4f9b-405c-bb3a-4e41743d142f,CELL_LINE,ACTIVE,LabB_MSP,2,1,true,false,FAIL
bio:cell_line:d87149ee-de6d-49ae-850c-02f88777cf8b,CELL_LINE,ACTIVE,LabB_MSP,3,3,true,false,FAIL
bio:cell_line:937769e1-f09a-4e4f-911e-7e681cc6c704,CELL_LINE,ACTIVE,LabB_MSP,3,3,true,false,FAIL
bio:cell_line:c604f884-43f2-4714-8f89-8379cd170003,CELL_LINE,ACTIVE,LabA_MSP,3,1,false,false,PASS
bio:plasmid:939c616e-0978-458b-84be-5407eb98e77b,PLASMID,ACTIVE,LabB_MSP,3,3,true,false,FAIL
bio:plasmid:584b1885-19cf-4405-9ae0-fd055109e14f,PLASMID,ACTIVE,LabA_MSP,3,1,false,true,FAIL
bio:cell_line:25e5c789-133e-45ac-ad89-d53690df3340,CELL_LINE,ACTIVE,LabB_MSP,3,1,true,false,FAIL
bio:cell_line:0f222613-c97c-4b92-8959-7ca79354e32f,CELL_LINE,ACTIVE,LabA_MSP,3,2,true,false,FAIL
bio:cell_line:5ac72107-6c02-4a8a-b3af-6cbad7c64846,CELL_LINE,ACTIVE,LabA_MSP,3,2,true,false,FAIL
bio:cell_line:90db4492-c1ea-42b6-b1aa-cab0b00aac70,CELL_LINE,ACTIVE,BioRepository_MSP,2,2,true,false,FAIL
bio:plasmid:488fe28c-edd5-46f5-a850-59a35d8d6aeb,PLASMID,ACTIVE,LabA_MSP,3,3,false,false,PASS
bio:plasmid:b76f6c95-1dc5-44a5-ae51-0ced567704bd,PLASMID,ACTIVE,LabB_MSP,3,1,true,false,FAIL
bio:plasmid:db8556e7-770a-49b4-b468-eacbe7017bb7,PLASMID,ACTIVE,LabA_MSP,3,1,true,false,FAIL
bio:cell_line:75ebbd4e-c2fa-4c8e-a7fe-72c5891924cc,CELL_LINE,ACTIVE,LabA_MSP,3,3,true,false,FAIL
bio:plasmid:8e35dd62-c62e-49c3-9b25-67669c411081,PLASMID,ACTIVE,BioRepository_MSP,3,3,true,false,FAIL
bio:cell_line:e89a1537-39cf-407c-b94f-08e1eb02e72f,CELL_LINE,ACTIVE,BioRepository_MSP,3,2,false,false,PASS
bio:plasmid:6f08a990-7ea5-4363-92a4-98fb3a5bf122,PLASMID,ACTIVE,LabB_MSP,3,1,true,false,FAIL
bio:plasmid:0dfa9468-0fd9-497c-90a9-506bd4044a67,PLASMID,ACTIVE,LabB_MSP,2,2,true,false,FAIL
bio:cell_line:1b3ea2fa-c212-45b5-8044-c219c360df9f,CELL_LINE,ACTIVE,LabB_MSP,3,3,true,false,FAIL
bio:cell_line:589478bd-d14d-46c9-aaca-d26e2a554818,CELL_LINE,ACTIVE,BioRepository_MSP,2,3,true,false,FAIL
bio:cell_line:f8285f82-c1fa-49e2-9e01-5d9c05d1208a,CELL_LINE,ACTIVE,BioRepository_MSP,2,2,true,false,FAIL
bio:cell_line:d6e25d33-dcc1-435c-99be-4cdcb9ee7b93,CELL_LINE,ACTIVE,LabB_MSP,2,3,true,false,FAIL
bio:cell_line:a923ddb5-0d14-4358-98f0-9c5d43254979,CELL_LINE,ACTIVE,LabA_MSP,2,2,false,false,PASS
bio:cell_line:a8c36ddb-b897-47b1-a12f-73a7135b7143,CELL_LINE,ACTIVE,LabB_MSP,3,3,true,false,FAIL
bio:plasmid:8d713893-c0cc-4759-8c91-31087e78e2ec,PLASMID,ACTIVE,LabA_MSP,3,1,true,false,FAIL
bio:plasmid:31c6a824-cd1a-4596-913e-774b1d7a260a,PLASMID,ACTIVE,LabA_MSP,2,1,true,false,FAIL
bio:cell_line:96144b7d-66c3-4237-af06-5096024612f1,CELL_LINE,ACTIVE,BioRepository_MSP,3,3,true,false,FAIL
bio:cell_line:43e3e334-4ac2-491b-811e-b6603421fe96,CELL_LINE,ACTIVE,LabA_MSP,3,3,true,false,FAIL
bio:cell_line:65077ae2-3cbf-44c9-a6af-fd943b1937db,CELL_LINE,ACTIVE,LabB_MSP,3,1,true,true,FAIL
bio:plasmid:82665e7b-fafd-40fa-b662-3a8b79ca9231,PLASMID,ACTIVE,LabB_MSP,2,1,true,false,FAIL
bio:cell_line:fdf58483-3656-4c8b-b5cb-15db6a72f64f,CELL_LINE,ACTIVE,BioRepository_MSP,3,2,true,false,FAIL
bio:plasmid:bd768680-8e22-4102-a659-99c2e0d882e8,PLASMID,ACTIVE,LabB_MSP,2,1,true,true,FAIL
bio:cell_line:a6c863aa-6679-446d-aaed-b221b924b515,CELL_LINE,ACTIVE,BioRepository_MSP,2,2,true,false,FAIL
bio:cell_line:c8be4d49-10e3-497c-8f29-139e587aa77e,CELL_LINE,ACTIVE,LabB_MSP,3,3,false,false,PASS
bio:cell_line:9dbc39a3-38d3-47c1-ac7a-ba8359f76e0b,CELL_LINE,ACTIVE,LabB_MSP,2,3,true,false,FAIL
bio:plasmid:181d37a7-6123-40e6-8f72-0c620e63d131,PLASMID,ACTIVE,LabB_MSP,2,1,true,false,FAIL
bio:cell_line:e86dbac8-85b9-43a2-9713-f971613fea15,CELL_LINE,ACTIVE,LabB_MSP,3,2,true,false,FAIL
bio:plasmid:298f139c-d896-4eae-b448-52f9ac73c746,PLASMID,ACTIVE,LabB_MSP,2,1,true,false,FAIL
bio:cell_line:151d187f-a069-4be4-9937-01ff498b1589,CELL_LINE,ACTIVE,LabA_MSP,2,2,true,false,FAIL
bio:cell_line:d1fea275-4e8a-4059-8b96-2b633294d557,CELL_LINE,ACTIVE,LabA_MSP,3,2,true,false,FAIL
bio:cell_line:cdc6c099-655a-4600-922e-09858a40905e,CELL_LINE,ACTIVE,BioRepository_MSP,3,3,true,false,FAIL
bio:cell_line:baff2b12-20f1-42f0-b72d-1c12ada81e84,CELL_LINE,ACTIVE,BioRepository_MSP,3,3,true,false,FAIL
bio:plasmid:91fd4804-cc3f-405e-8642-ee3d14346acb,PLASMID,ACTIVE,LabA_MSP,3,1,false,false,PASS
bio:cell_line:ec748206-65a9-4690-a073-cfdd423588cc,CELL_LINE,ACTIVE,LabA_MSP,2,3,false,false,PASS
bio:plasmid:bdef2f8d-cdbf-4d97-aa56-428cca4ebcf5,PLASMID,ACTIVE,LabA_MSP,2,3,false,false,PASS
bio:cell_line:81bc458b-da5d-4408-ba45-22e4180ecbed,CELL_LINE,ACTIVE,LabA_MSP,2,1,true,false,FAIL
bio:cell_line:18a36a30-8219-430b-8239-c0982bf823fd,CELL_LINE,ACTIVE,LabA_MSP,3,1,true,false,FAIL
bio:plasmid:f0d2eeca-242a-4115-9cfe-9286d1ccf657,PLASMID,ACTIVE,BioRepository_MSP,3,3,true,false,FAIL
bio:cell_line:7bb3cb90-30cb-4b75-b155-8cbbaaf7cd8c,CELL_LINE,ACTIVE,LabA_MSP,2,3,true,false,FAIL
bio:plasmid:50c9184a-b7db-4331-b8de-932741fadd01,PLASMID,ACTIVE,LabA_MSP,3,2,true,false,FAIL
bio:plasmid:e3e2be90-42e4-4db9-a686-75dafaf93ec2,PLASMID,ACTIVE,LabB_MSP,2,1,true,false,FAIL
bio:plasmid:6223805d-c23b-48fb-b3b7-4f8974a7aeb3,PLASMID,ACTIVE,LabA_MSP,2,3,true,false,FAIL
bio:cell_line:bc4a6910-db9c-4224-815e-2e252da1b2f2,CELL_LINE,ACTIVE,LabB_MSP,2,2,false,false,PASS
bio:plasmid:f1928ed4-b9e3-48e1-a5d3-ebf437c90fd5,PLASMID,ACTIVE,BioRepository_MSP,3,3,true,false,FAIL
bio:cell_line:555ae19f-85ee-43d1-8f6b-f57085143b0e,CELL_LINE,ACTIVE,LabA_MSP,2,1,true,false,FAIL
bio:cell_line:7656bc18-6ddb-46e1-8932-05cebef07666,CELL_LINE,ACTIVE,LabB_MSP,3,1,true,false,FAIL
bio:plasmid:6f64b68b-e5e5-46da-836e-6766970212e0,PLASMID,ACTIVE,LabB_MSP,2,1,true,false,FAIL
bio:cell_line:58698416-73af-4010-bc0f-2035fffcca98,CELL_LINE,ACTIVE,LabA_MSP,2,1,true,false,FAIL
bio:cell_line:b2fcb615-8222-4200-9648-5bc927b42d47,CELL_LINE,ACTIVE,BioRepository_MSP,3,3,true,false,FAIL
bio:cell_line:60f003ee-e9fa-4552-b76f-71084ef21f72,CELL_LINE,ACTIVE,LabB_MSP,2,2,true,false,FAIL
bio:cell_line:5184207f-5b9f-4395-85d7-d4b5115b892f,CELL_LINE,ACTIVE,LabB_MSP,2,3,true,false,FAIL
bio:cell_line:7c03fec4-d4a2-45fb-9229-4a5346024dc9,CELL_LINE,ACTIVE,BioRepository_MSP,2,2,true,true,FAIL
bio:cell_line:be535863-4cdb-4657-8ae4-937870072ac3,CELL_LINE,ACTIVE,BioRepository_MSP,2,3,false,false,PASS
bio:cell_line:ec899df9-e88a-46e9-a525-55c07526f3be,CELL_LINE,ACTIVE,LabA_MSP,3,1,true,false,FAIL
bio:cell_line:249092f2-1bb9-4b93-9ef2-d5ee9d84837e,CELL_LINE,ACTIVE,LabA_MSP,3,3,true,false,FAIL
bio:plasmid:b38019c2-e828-47da-800e-c6a2b8da1777,PLASMID,ACTIVE,LabA_MSP,3,2,true,true,FAIL
bio:cell_line:e9f7efce-1d61-4cff-8577-a05bfac629b4,CELL_LINE,ACTIVE,BioRepository_MSP,2,2,true,false,FAIL
bio:cell_line:7a5dc72c-851a-48c1-941e-5379dcaa558e,CELL_LINE,ACTIVE,LabA_MSP,2,1,true,false,FAIL
bio:cell_line:61268ef5-2e28-4d83-adbd-2b37ab3328d9,CELL_LINE,ACTIVE,BioRepository_MSP,3,2,true,false,FAIL
bio:cell_line:ee61333e-e8c9-4e69-968b-ac85f1c2c03e,CELL_LINE,ACTIVE,BioRepository_MSP,2,2,true,false,FAIL
bio:plasmid:64f8c854-53db-4aa3-a1a5-82e21832683d,PLASMID,ACTIVE,BioRepository_MSP,2,2,true,false,FAIL
bio:cell_line:08b1aa5c-4372-4bc0-87e9-1c917fbfc526,CELL_LINE,ACTIVE,LabB_MSP,3,1,true,false,FAIL
bio:cell_line:fbf13483-27eb-40bd-95b0-eddeba773e09,CELL_LINE,ACTIVE,LabB_MSP,2,2,true,false,FAIL
bio:cell_line:b7b46efd-ab38-46fa-8410-5282f2f303e9,CELL_LINE,ACTIVE,LabB_MSP,2,1,false,false,PASS
bio:cell_line:9aa3fa41-cb71-46be-8b57-291278e490cb,CELL_LINE,ACTIVE,LabA_MSP,2,1,true,false,FAIL
bio:cell_line:3f6382ca-f710-41a1-b307-5206bced9235,CELL_LINE,ACTIVE,LabA_MSP,2,1,true,false,FAIL
bio:plasmid:4cb521fa-d811-446d-901f-b4a5ccb77379,PLASMID,ACTIVE,LabB_MSP,2,1,true,false,FAIL
bio:plasmid:64272355-4463-4132-ab59-49886011ff55,PLASMID,ACTIVE,LabB_MSP,2,3,true,false,FAIL
bio:cell_line:eef35a50-9d18-4fc9-8658-24cdc9731537,CELL_LINE,ACTIVE,LabB_MSP,3,3,true,false,FAIL
bio:cell_line:ccfcca2c-8728-4918-addf-e6864e16918d,CELL_LINE,ACTIVE,LabB_MSP,3,1,true,false,FAIL
bio:cell_line:eaaeb123-6a54-428a-9358-e3e1d6dfeeef,CELL_LINE,ACTIVE,BioRepository_MSP,2,2,true,false,FAIL
bio:cell_line:051cca23-1b8d-4182-9499-624ea7230307,CELL_LINE,ACTIVE,LabB_MSP,3,3,true,false,FAIL
bio:plasmid:04251a76-0911-49dc-b50e-07ee5f41a9f7,PLASMID,ACTIVE,LabB_MSP,3,2,true,false,FAIL
bio:cell_line:8486ea81-d17c-4986-9aed-50ddabe5efc5,CELL_LINE,ACTIVE,LabA_MSP,3,3,true,false,FAIL
bio:cell_line:699bf844-4e9f-4cf2-ae9e-76a6affc2c2c,CELL_LINE,ACTIVE,LabA_MSP,2,2,false,false,PASS
bio:cell_line:b73a4b1e-fed5-41d4-8806-bbfef97d9bee,CELL_LINE,ACTIVE,LabA_MSP,3,3,true,false,FAIL
bio:cell_line:be3a33e5-ef75-4d93-b7a7-ad0ddaf03d6d,CELL_LINE,ACTIVE,LabA_MSP,2,3,true,false,FAIL
bio:cell_line:7e3da28b-76c2-44ae-a7c9-dc29a545bd36,CELL_LINE,ACTIVE,LabB_MSP,2,3,true,false,FAIL
bio:cell_line:46e3b81e-d274-4b69-b090-d074acf17fa3,CELL_LINE,ACTIVE,LabA_MSP,3,1,true,false,FAIL
bio:cell_line:f846ebdc-9015-479f-b4ff-d8e353c37760,CELL_LINE,ACTIVE,LabA_MSP,3,2,true,false,FAIL
bio:plasmid:2a948ff9-b1b8-4980-adca-04284da92a84,PLASMID,ACTIVE,BioRepository_MSP,3,2,true,false,FAIL
bio:cell_line:a4bdff1b-0b34-4a02-a617-3dd1e90edce9,CELL_LINE,ACTIVE,LabB_MSP,3,3,true,true,FAIL
bio:cell_line:d37b1ed4-237d-42b9-951a-bc31202090a5,CELL_LINE,ACTIVE,LabA_MSP,3,1,true,false,FAIL
bio:cell_line:d5f7c5eb-0bcc-4559-aaec-26112dfcb2b0,CELL_LINE,ACTIVE,LabA_MSP,2,1,true,false,FAIL
bio:cell_line:9e4bcef2-1a3a-4de1-bb9c-e65890525f7c,CELL_LINE,ACTIVE,LabA_MSP,2,3,true,false,FAIL
bio:cell_line:20c977bd-88c9-4cd3-8a5e-182255eb677c,CELL_LINE,ACTIVE,LabA_MSP,3,1,true,false,FAIL
bio:cell_line:07ccd916-5c5b-444d-95b4-d1d35f807a65,CELL_LINE,ACTIVE,LabA_MSP,3,1,true,false,FAIL
bio:cell_line:f8c11b00-778b-4784-ad4a-99a98268c1df,CELL_LINE,ACTIVE,LabB_MSP,3,3,true,false,FAIL
bio:plasmid:5057e85c-da26-41fd-968a-f810f011c6e0,PLASMID,ACTIVE,LabA_MSP,2,1,true,false,FAIL
bio:cell_line:11bef8d0-8818-495e-b3b7-9bed13d8f339,CELL_LINE,ACTIVE,BioRepository_MSP,2,2,true,false,FAIL
bio:plasmid:6135601a-772a-43eb-a121-a8b23b66158b,PLASMID,ACTIVE,LabB_MSP,2,2,true,false,FAIL
bio:plasmid:6b5f21cb-0fcd-4474-89d8-7c54dad7e3b1,PLASMID,ACTIVE,LabB_MSP,3,1,true,false,FAIL
bio:cell_line:c99b1e51-376d-44e4-9fcf-ed7cd62b412e,CELL_LINE,ACTIVE,LabA_MSP,2,1,true,false,FAIL
bio:plasmid:c7c2ed36-ab65-4c63-9b5f-b6e1f029cfd7,PLASMID,ACTIVE,BioRepository_MSP,2,2,true,false,FAIL
bio:plasmid:3cb7c6ff-bc7a-403f-87d1-f603dbbe1ab0,PLASMID,ACTIVE,BioRepository_MSP,2,2,true,false,FAIL
bio:cell_line:c4d51b7d-deaa-4af0-8428-95c47c4ad0db,CELL_LINE,ACTIVE,LabB_MSP,3,1,true,false,FAIL
bio:plasmid:e5922c53-bad2-4f9e-9566-0025597d2768,PLASMID,ACTIVE,LabA_MSP,2,3,true,false,FAIL
bio:cell_line:b45250c0-9b88-44d7-a774-09b44a71d7db,CELL_LINE,ACTIVE,LabB_MSP,3,1,true,false,FAIL
bio:cell_line:954cf96b-5b0c-42fe-9898-e370f7bc49d8,CELL_LINE,ACTIVE,LabA_MSP,3,1,true,true,FAIL
bio:cell_line:59bc4f97-1623-46ef-9cf8-e513e8c37d6e,CELL_LINE,ACTIVE,LabB_MSP,2,1,true,false,FAIL
bio:cell_line:7f9a90f6-c2f3-45e9-9a27-a194c83132c0,CELL_LINE,ACTIVE,LabB_MSP,3,1,true,false,FAIL
bio:cell_line:3bc8d0be-3e89-48c7-a6ec-f510f9957710,CELL_LINE,ACTIVE,LabA_MSP,2,1,true,false,FAIL
bio:cell_line:beb30171-606a-41b7-b1e0-1ea926330286,CELL_LINE,ACTIVE,LabA_MSP,2,3,true,false,FAIL
bio:plasmid:b8650871-12a9-49b8-8a84-ac7d93b68a1f,PLASMID,REVOKED,LabB_MSP,2,2,true,false,FAIL
bio:plasmid:9f720f0a-daf0-410d-b02a-3730fefa8fb5,PLASMID,ACTIVE,LabB_MSP,2,1,false,false,PASS
bio:cell_line:4a71445f-d70a-46d9-a55c-6509fc2f6e99,CELL_LINE,ACTIVE,LabB_MSP,2,2,true,false,FAIL
bio:cell_line:ddb196ef-78c9-45bd-a070-ef25ce37a6d4,CELL_LINE,ACTIVE,BioRepository_MSP,3,2,true,false,FAIL
bio:cell_line:5c8e75f2-21bd-4aa6-b2a7-b7e483e810f5,CELL_LINE,ACTIVE,BioRepository_MSP,2,2,true,false,FAIL
bio:plasmid:77b55486-096e-4d55-9382-35bcc2688542,PLASMID,ACTIVE,BioRepository_MSP,3,2,false,false,PASS
bio:cell_line:ea9df7cb-50c3-4f27-a39c-3e713b3f91a5,CELL_LINE,ACTIVE,LabB_MSP,2,2,true,true,FAIL
bio:plasmid:9d011cfa-252f-462a-a4e8-ead35d814b01,PLASMID,ACTIVE,LabA_MSP,2,2,true,false,FAIL
bio:cell_line:c9a8b46c-a920-4851-80f3-e510da7095b1,CELL_LINE,ACTIVE,LabA_MSP,2,1,false,false,PASS
bio:cell_line:fef518c9-215d-431f-8994-efa025b4c2ea,CELL_LINE,ACTIVE,BioRepository_MSP,3,2,true,false,FAIL
bio:cell_line:6441cbfe-8624-432f-8673-0a63dd504938,CELL_LINE,ACTIVE,LabA_MSP,2,1,true,false,FAIL
bio:plasmid:d4cbd71c-51fc-48f3-a56f-b1fe7968584c,PLASMID,ACTIVE,LabB_MSP,2,2,false,false,PASS
bio:plasmid:a216c722-7290-43cb-b801-4321d5b57b02,PLASMID,ACTIVE,LabB_MSP,3,1,true,false,FAIL
bio:plasmid:a31cccbd-968c-47f4-adf3-ec613da53c50,PLASMID,ACTIVE,LabA_MSP,2,2,true,false,FAIL
bio:cell_line:c653efae-b772-4e03-8736-76aa205d3b9e,CELL_LINE,ACTIVE,BioRepository_MSP,3,3,true,false,FAIL
bio:cell_line:48efd103-eee2-422f-921c-06133c9d4fe9,CELL_LINE,ACTIVE,LabA_MSP,2,3,true,false,FAIL
bio:cell_line:ca0af8c5-4634-4248-a80a-f9f6f9a41ba0,CELL_LINE,ACTIVE,BioRepository_MSP,2,3,false,false,PASS
bio:plasmid:393921e7-9dfa-4fe2-a785-28cf7bd781f3,PLASMID,ACTIVE,LabA_MSP,3,1,true,false,FAIL
bio:plasmid:06718051-acbc-4770-b5cc-615a552bb3b5,PLASMID,ACTIVE,LabB_MSP,2,1,true,false,FAIL
