materialId,materialType,status,ownerOrg,numCredentials,numTransfers,hasIdentity,hasQC,hasExpiredQC,hasTamperedArtifact,hasPendingTransfer,expectedOnChain,expectedFull
bio:cell_line:e7650e55-af5c-455a-9a20-b50930d96720,CELL_LINE,ACTIVE,LabB_MSP,3,1,true,true,false,false,false,PASS,PASS
bio:cell_line:c045acaa-05f3-4b3c-bcbe-0b46b157a304,CELL_LINE,ACTIVE,BioRepository_MSP,2,3,true,true,false,false,true,FAIL,FAIL
bio:plasmid:e3b9bdcd-3766-4a25-9a9f-acb16ed0fbc1,PLASMID,ACTIVE,LabB_MSP,2,1,true,true,true,false,false,FAIL,FAIL
bio:cell_line:1f9914b9-8baa-4a75-b1a6-f27c33c68a92,CELL_LINE,ACTIVE,LabA_MSP,2,3,true,true,false,false,false,PASS,PASS
bio:cell_line:4c79fc50-a521-4826-a534-175294cd8992,CELL_LINE,ACTIVE,BioRepository_MSP,2,2,true,true,false,false,false,PASS,PASS
bio:plasmid:30d87074-c7ae-4300-926f-fe337b8fb75b,PLASMID,QUARANTINED,LabB_MSP,3,3,true,true,false,false,false,FAIL,FAIL
bio:cell_line:43638b98-a7c3-4856-b9b6-4cc0f9e5cc13,CELL_LINE,ACTIVE,LabB_MSP,3,1,true,true,false,false,false,PASS,PASS
bio:cell_line:5a2b22ac-b4f7-418e-87eb-0168eab23bf5,CELL_LINE,ACTIVE,LabB_MSP,2,1,true,true,false,false,false,PASS,PASS
bio:cell_line:b10644fd-890f-411c-86fd-50d1c94e5315,CELL_LINE,ACTIVE,LabA_MSP,3,3,true,true,false,false,false,PASS,PASS
bio:cell_line:7138dc53-1f25-4c3e-b07b-3129c627a2eb,CELL_LINE,ACTIVE,LabA_MSP,2,2,true,true,false,false,false,PASS,PASS
bio:cell_line:7bd41824-0880-40b0-9081-471190636f76,CELL_LINE,ACTIVE,LabA_MSP,3,1,true,true,false,false,false,PASS,PASS
bio:cell_line:5c2b3e1a-6d92-475c-b48e-3d11d2bb2498,CELL_LINE,ACTIVE,LabB_MSP,3,3,true,true,false,false,false,PASS,PASS
bio:cell_line:23a75230-6c70-402f-b7b5-7731bc35ca8c,CELL_LINE,ACTIVE,LabB_MSP,3,1,true,true,false,false,false,PASS,PASS
bio:cell_line:89d64067-42d8-4774-b62b-3990c97b73ad,CELL_LINE,ACTIVE,LabB_MSP,3,1,true,true,false,false,false,PASS,PASS
bio:cell_line:4db30786-e926-45ff-bac5-8186177ec901,CELL_LINE,ACTIVE,BioRepository_MSP,2,2,true,true,false,false,false,PASS,PASS
bio:cell_line:aeac20f9-1856-420f-993e-fb79410ed553,CELL_LINE,ACTIVE,BioRepository_MSP,2,3,true,true,false,true,false,PASS,FAIL
bio:cell_line:97ff9823-38e6-4894-adc7-ff0aa85704c1,CELL_LINE,ACTIVE,BioRepository_MSP,3,1,true,true,true,false,true,FAIL,FAIL
bio:cell_line:b44c2af0-b0f0-43d7-becc-cdf2672201d1,CELL_LINE,ACTIVE,LabA_MSP,2,2,true,true,false,false,false,PASS,PASS
bio:cell_line:ffe49d4c-a26e-4b0a-9c78-634b71e4737e,CELL_LINE,ACTIVE,LabA_MSP,2,3,true,true,false,false,false,PASS,PASS
bio:cell_line:ff8f6571-6942-499c-ae38-219fb52816e5,CELL_LINE,ACTIVE,LabB_MSP,2,2,true,true,false,false,false,PASS,PASS
bio:cell_line:b1f00483-592d-46f2-99f2-15590ea9917e,CELL_LINE,ACTIVE,LabA_MSP,3,1,true,true,false,false,false,PASS,PASS
bio:cell_line:0b2f0f25-e6aa-478f-8e33-e54f8ba13452,CELL_LINE,ACTIVE,LabA_MSP,3,3,true,true,false,false,false,PASS,PASS
bio:plasmid:dc38b6ed-250f-4d07-a1ba-ba7670541194,PLASMID,ACTIVE,LabB_MSP,3,1,true,true,false,false,false,PASS,PASS
bio:cell_line:f0318870-f677-454d-9021-5abb8ebb3923,CELL_LINE,ACTIVE,LabB_MSP,3,3,true,true,false,false,false,PASS,PASS
bio:plasmid:678ec24b-0882-4491-accf-6b90bd8a204b,PLASMID,ACTIVE,LabA_MSP,3,1,true,true,false,false,false,PASS,PASS
bio:cell_line:25a427c9-b5fd-42ea-a2ac-ca9eae817c01,CELL_LINE,ACTIVE,LabB_MSP,2,2,true,true,true,false,false,FAIL,FAIL
bio:cell_line:b8c83e2b-322e-4903-bda7-6704c1da3c3b,CELL_LINE,ACTIVE,BioRepository_MSP,2,2,true,true,false,false,false,PASS,PASS
bio:cell_line:4d8d0c4d-06f7-4376-8ffe-3e89afd1269c,CELL_LINE,ACTIVE,LabB_MSP,3,1,true,true,false,false,false,PASS,PASS
bio:plasmid:eb5c1229-8963-4bc4-aaca-1831375e0760,PLASMID,ACTIVE,LabA_MSP,2,2,true,true,false,false,false,PASS,PASS
bio:cell_line:387cc34b-0c39-4590-bf75-4f9eb16ad8a0,CELL_LINE,ACTIVE,LabB_MSP,3,2,true,true,false,false,false,PASS,PASS
bio:cell_line:24adbb1c-5f7b-4fba-8f7a-5d291e4a3578,CELL_LINE,ACTIVE,BioRepository_MSP,2,2,true,true,false,false,false,PASS,PASS
bio:plasmid:babe1fa5-e64d-49b7-9f6d-d059debcc733,PLASMID,ACTIVE,BioRepository_MSP,3,2,true,true,false,false,false,PASS,PASS
bio:cell_line:0d2f3f1b-6536-43f9-908c-a5bc653da936,CELL_LINE,ACTIVE,LabA_MSP,3,1,true,true,false,false,false,PASS,PASS
bio:plasmid:83303911-660f-4c76-bcd8-56faa6c3cc0e,PLASMID,QUARANTINED,LabA_MSP,2,1,true,true,false,false,false,FAIL,FAIL
bio:plasmid:81c40814-647f-47c5-921c-c637667b5303,PLASMID,ACTIVE,LabB_MSP,2,1,true,true,false,false,false,PASS,PASS
bio:plasmid:53a62946-1f9d-4760-85d7-864be450a227,PLASMID,ACTIVE,BioRepository_MSP,3,3,true,true,false,false,false,PASS,PASS
bio:cell_line:6d7fe747-a8c3-45a9-a6a6-ebecccbe8d52,CELL_LINE,ACTIVE,LabB_MSP,3,1,true,true,true,false,false,FAIL,FAIL
bio:plasmid:8fc2a08c-8697-49e8-801e-f7ef45146fa4,PLASMID,ACTIVE,LabB_MSP,3,2,true,true,false,false,false,PASS,PASS
bio:plasmid:96904fc5-1bf2-494e-af5a-f5b6979363b0,PLASMID,ACTIVE,BioRepository_MSP,3,3,true,true,false,false,false,PASS,PASS
bio:plasmid:b6b73af9-8ed5-4576-81dd-ecb44b7642aa,PLASMID,ACTIVE,LabA_MSP,2,1,true,true,false,false,false,PASS,PASS
bio:cell_line:c7bd60fb-2413-450a-a4a7-d1656fedf333,CELL_LINE,ACTIVE,LabB_MSP,2,3,true,true,true,false,false,FAIL,FAIL
bio:plasmid:0a4fa7c9-8db4-4758-992a-8d22275c7b87,PLASMID,ACTIVE,LabA_MSP,3,2,true,true,false,false,false,PASS,PASS
bio:plasmid:f96c082d-b34b-4a5b-a15c-87403c481827,PLASMID,ACTIVE,LabB_MSP,3,2,true,true,false,false,false,PASS,PASS
bio:cell_line:320ba8fa-1803-45aa-a829-2a9d8f084c34,CELL_LINE,ACTIVE,LabA_MSP,2,2,true,true,false,false,false,PASS,PASS
bio:plasmid:d4624343-37fc-4e08-8197-916d41b3aa4a,PLASMID,ACTIVE,LabA_MSP,2,1,true,true,false,false,false,PASS,PASS
bio:cell_line:3a8be729-5088-4580-9b70-2391beab4e20,CELL_LINE,REVOKED,LabB_MSP,3,1,true,true,true,false,false,FAIL,FAIL
bio:cell_line:4dc77092-9c3e-43fe-9dc1-33bde8b55cfd,CELL_LINE,ACTIVE,LabB_MSP,3,3,true,true,false,false,false,PASS,PASS
bio:cell_line:e94607f0-7918-4987-9569-8433ed169b8b,CELL_LINE,ACTIVE,LabB_MSP,2,1,true,true,false,false,false,PASS,PASS
bio:cell_line:f9660019-c225-41f2-a670-308f292508c8,CELL_LINE,ACTIVE,BioRepository_MSP,2,3,true,true,false,false,false,PASS,PASS
bio:cell_line:74874db4-7688-4261-94f7-d42f5c5cb730,CELL_LINE,ACTIVE,LabB_MSP,3,1,true,true,false,false,false,PASS,PASS
bio:plasmid:e9fff0d9-9b5b-4983-9b70-064b57537fe9,PLASMID,ACTIVE,BioRepository_MSP,2,2,true,true,true,false,false,FAIL,FAIL
bio:cell_line:c85a3db4-18be-431c-8811-6667125c90c8,CELL_LINE,ACTIVE,LabA_MSP,2,1,true,true,true,false,false,FAIL,FAIL
bio:cell_line:b319b138-4a99-4b7c-bab3-362ca8c20934,CELL_LINE,ACTIVE,BioRepository_MSP,3,2,true,true,false,false,false,PASS,PASS
bio:plasmid:833aff51-2fe3-444e-9817-a7d04b7229d5,PLASMID,ACTIVE,LabA_MSP,2,3,true,true,false,false,false,PASS,PASS
bio:cell_line:0d74609c-ced2-4534-9334-9861456a5ef4,CELL_LINE,ACTIVE,LabB_MSP,2,1,true,true,false,false,false,PASS,PASS
bio:plasmid:476a1094-c1d3-4cb0-9a4c-13ae0a1c4dea,PLASMID,ACTIVE,LabB_MSP,2,2,true,true,false,false,false,PASS,PASS
bio:cell_line:a83fdd7e-4dad-41bf-9b8b-2a7c4461e6b7,CELL_LINE,ACTIVE,LabB_MSP,2,1,true,true,false,false,false,PASS,PASS
bio:cell_line:0f0370ef-26d6-471a-b25e-e5f96055012e,CELL_LINE,ACTIVE,BioRepository_MSP,2,2,true,true,false,false,false,PASS,PASS
bio:cell_line:20caacbb-1ed2-4f5c-acd7-bbf2a4c764c8,CELL_LINE,ACTIVE,LabB_MSP,3,1,true,true,true,false,false,FAIL,FAIL
bio:cell_line:ca1ee74e-c4d5-4392-86de-736cbdf68d71,CELL_LINE,ACTIVE,BioRepository_MSP,3,2,true,true,false,true,false,PASS,FAIL
bio:plasmid:f396f341-dce1-453c-88ec-7d19e3e6fe94,PLASMID,ACTIVE,LabA_MSP,3,3,true,true,true,false,false,FAIL,FAIL
bio:cell_line:7e735317-a1c7-4bad-a331-9cf3f335e7d8,CELL_LINE,ACTIVE,BioRepository_MSP,3,3,true,true,false,false,false,PASS,PASS
bio:cell_line:a1e307ba-deb2-4807-8d2b-a92fecb2a484,CELL_LINE,ACTIVE,BioRepository_MSP,3,1,true,true,false,false,true,FAIL,FAIL
bio:plasmid:006f1e47-2041-4512-882a-e042a0aab218,PLASMID,ACTIVE,LabA_MSP,2,2,true,true,false,false,false,PASS,PASS
bio:cell_line:f7d451d3-235c-4f03-91be-92399cd25fd5,CELL_LINE,ACTIVE,LabB_MSP,3,3,true,true,true,false,false,FAIL,FAIL
bio:plasmid:d27c2c61-e9c1-4f2f-b43d-80607d38b04a,PLASMID,ACTIVE,LabB_MSP,3,3,true,true,true,false,false,FAIL,FAIL
bio:cell_line:7c97788e-3469-45bd-9006-9d16c998d5d6,CELL_LINE,ACTIVE,LabB_MSP,3,1,true,true,false,true,false,PASS,FAIL
bio:cell_line:8e21f11d-a094-4252-b42f-808dc022fb06,CELL_LINE,ACTIVE,LabA_MSP,2,2,true,true,false,false,false,PASS,PASS
bio:cell_line:3dea883b-492b-4745-ac91-d04941f8ff28,CELL_LINE,ACTIVE,BioRepository_MSP,2,3,true,true,false,false,false,PASS,PASS
bio:plasmid:3f0a079f-c748-4d77-bf5c-f5a865d06d52,PLASMID,ACTIVE,LabA_MSP,2,2,true,true,false,false,false,PASS,PASS
bio:plasmid:53c320ee-b562-4564-ac02-ad3beff143e1,PLASMID,ACTIVE,LabA_MSP,2,2,true,true,false,false,false,PASS,PASS
bio:cell_line:9597c286-ca6a-4953-b060-401a59d9a27f,CELL_LINE,ACTIVE,BioRepository_MSP,2,2,true,true,false,false,false,PASS,PASS
bio:cell_line:77fa9839-0286-430d-920f-5275227c5c4e,CELL_LINE,ACTIVE,BioRepository_MSP,3,2,true,true,false,false,false,PASS,PASS
bio:cell_line:5d027b78-650c-45a8-92eb-028e681a483d,CELL_LINE,ACTIVE,LabB_MSP,2,2,true,true,true,false,false,FAIL,FAIL
bio:cell_line:df123b4a-7773-4477-8798-9e97fef7ae34,CELL_LINE,ACTIVE,LabB_MSP,3,3,true,true,false,false,false,PASS,PASS
bio:cell_line:6e97fdcd-0a09-41ad-9391-e51cc12a9239,CELL_LINE,ACTIVE,LabB_MSP,2,1,true,true,false,false,false,PASS,PASS
bio:cell_line:924d136c-39b2-40f6-9775-9a8f15074bf8,CELL_LINE,ACTIVE,LabA_MSP,2,2,true,true,false,false,false,PASS,PASS
bio:cell_line:eca7959d-7d84-4ab9-a47c-81530dcde288,CELL_LINE,ACTIVE,LabB_MSP,2,3,true,true,false,false,false,PASS,PASS
bio:cell_line:abbf7e1a-f555-4ddd-8adb-ba57171ba6dd,CELL_LINE,QUARANTINED,BioRepository_MSP,2,3,true,true,false,false,false,FAIL,FAIL
bio:plasmid:9a1d3c10-3c79-4382-97c0-c1063203f569,PLASMID,ACTIVE,LabA_MSP,3,3,true,true,true,false,false,FAIL,FAIL
bio:cell_line:b695f759-0686-4541-937e-cda19b4f4fae,CELL_LINE,ACTIVE,LabA_MSP,3,1,true,true,false,false,false,PASS,PASS
bio:cell_line:63039698-9516-4cd7-9c81-eddb984c70eb,CELL_LINE,ACTIVE,BioRepository_MSP,2,2,true,true,false,false,false,PASS,PASS
bio:cell_line:c6860373-6171-4009-b203-9cd1efbe4d0c,CELL_LINE,ACTIVE,LabB_MSP,3,1,true,true,false,false,false,PASS,PASS
bio:cell_line:12b04e0a-8830-497d-98b8-c82f212ecf26,CELL_LINE,ACTIVE,LabB_MSP,3,3,true,true,false,false,false,PASS,PASS
bio:cell_line:f9ac40a0-e337-4c2e-a632-8ac8dba05591,CELL_LINE,ACTIVE,LabA_MSP,2,1,true,true,true,false,false,FAIL,FAIL
bio:cell_line:24fd9ba3-945a-4a61-9749-7e3011e51490,CELL_LINE,ACTIVE,LabA_MSP,3,3,true,true,false,false,false,PASS,PASS
bio:cell_line:cf52fc17-b0d8-4f31-985e-d5266f57d611,CELL_LINE,ACTIVE,LabB_MSP,2,1,true,true,false,false,false,PASS,PASS
bio:cell_line:b119f85e-3c5f-4c1e-8494-fbf4036daf03,CELL_LINE,ACTIVE,LabB_MSP,2,1,true,true,false,false,false,PASS,PASS
bio:cell_line:76eb9bca-7b0d-436a-87cd-afb847f6616f,CELL_LINE,ACTIVE,LabB_MSP,3,3,true,true,false,false,false,PASS,PASS
bio:cell_line:7740b8e2-cc93-4a93-b7dc-fcd7e7fbaa55,CELL_LINE,ACTIVE,LabA_MSP,3,2,true,true,false,false,false,PASS,PASS
bio:cell_line:c0d903a1-2f7c-47d9-8612-a5611bc56265,CELL_LINE,ACTIVE,BioRepository_MSP,3,2,true,true,false,false,false,PASS,PASS
bio:cell_line:5f318407-026f-4233-912e-e57ed0884147,CELL_LINE,REVOKED,LabA_MSP,2,1,true,true,false,false,false,FAIL,FAIL
bio:cell_line:72674c71-1ee6-4244-be70-91af05945794,CELL_LINE,ACTIVE,LabB_MSP,3,2,true,true,false,false,false,PASS,PASS
bio:cell_line:2c8f6082-4b0e-4398-8e2c-a1705c5bc325,CELL_LINE,ACTIVE,LabB_MSP,3,3,true,true,false,false,false,PASS,PASS
bio:cell_line:6ae66af9-a5de-4ce1-b32d-93bd63b489b5,CELL_LINE,ACTIVE,LabA_MSP,3,3,true,true,true,false,false,FAIL,FAIL
bio:cell_line:a1105d4f-c834-4a82-b248-686723694251,CELL_LINE,ACTIVE,LabA_MSP,3,3,true,true,true,false,false,FAIL,FAIL
bio:plasmid:073ac2f2-b67a-4d45-a623-80f06d448396,PLASMID,ACTIVE,LabB_MSP,3,3,true,true,false,false,false,PASS,PASS
bio:cell_line:e161e645-a78d-4d75-b702-b143be3c8576,CELL_LINE,ACTIVE,LabB_MSP,2,1,true,true,false,false,false,PASS,PASS
bio:cell_line:71f27ba0-5e75-4a06-9f6b-d0a917a20bbf,CELL_LINE,ACTIVE,LabA_MSP,2,3,true,true,false,false,false,PASS,PASS
bio:cell_line:88f1c93c-a90e-4d9c-8e97-5d55dcfdf5cb,CELL_LINE,ACTIVE,LabB_MSP,2,2,true,true,false,false,false,PASS,PASS
bio:cell_line:49c6b2bf-044e-4f6c-82b9-2690525f41c4,CELL_LINE,ACTIVE,LabB_MSP,3,2,true,true,true,false,false,FAIL,FAIL
bio:cell_line:07852534-627c-460c-b949-322ca5e5a65a,CELL_LINE,ACTIVE,BioRepository_MSP,2,3,true,true,false,false,false,PASS,PASS
bio:cell_line:9bde296b-2af3-4a55-834e-412965ab9220,CELL_LINE,ACTIVE,BioRepository_MSP,2,2,true,true,false,false,false,PASS,PASS
bio:cell_line:68f7b460-c5ab-4f57-a73b-754319cc8660,CELL_LINE,ACTIVE,LabA_MSP,3,3,true,true,false,false,false,PASS,PASS
bio:cell_line:a7cc0ae6-272c-4f19-8535-b653bfe9f8c8,CELL_LINE,ACTIVE,LabA_MSP,3,1,true,true,false,false,false,PASS,PASS
bio:cell_line:44a3b616-3f40-404b-8fb4-f628ad5b5b7a,CELL_LINE,ACTIVE,BioRepository_MSP,2,1,true,true,false,false,true,FAIL,FAIL
bio:plasmid:bb0894c0-d58e-4318-ac92-1e92de4ed14e,PLASMID,ACTIVE,LabA_MSP,2,3,true,true,false,false,false,PASS,PASS
bio:cell_line:710a2cc4-4fae-4d91-8082-41ba170bd924,CELL_LINE,ACTIVE,LabA_MSP,3,1,true,true,false,false,false,PASS,PASS
bio:plasmid:82504ae4-a5fc-4fe6-bbd8-18639dddb6f6,PLASMID,ACTIVE,BioRepository_MSP,3,2,true,true,false,false,false,PASS,PASS
bio:plasmid:b71f86be-4ef6-4222-91ba-9c802d9db105,PLASMID,ACTIVE,LabA_MSP,2,1,true,true,false,false,false,PASS,PASS
bio:cell_line:6e301a26-a448-4f96-bd5f-e7b846b25890,CELL_LINE,ACTIVE,LabB_MSP,3,2,true,true,false,false,false,PASS,PASS
bio:cell_line:c2644b68-0ff5-4d4b-959b-3f70f09cdb32,CELL_LINE,ACTIVE,LabB_MSP,2,2,true,true,true,false,false,FAIL,FAIL
bio:cell_line:e27bec10-905f-4ef7-bef9-1e1bd3d70b71,CELL_LINE,ACTIVE,LabB_MSP,2,3,true,true,false,false,false,PASS,PASS
bio:plasmid:4c43684d-f43e-4e0f-a303-a1ef8016e355,PLASMID,ACTIVE,LabA_MSP,2,1,true,true,false,false,false,PASS,PASS
bio:cell_line:d4b80106-b696-489f-bfdd-c2625154eee6,CELL_LINE,ACTIVE,LabB_MSP,3,1,true,true,false,false,false,PASS,PASS
bio:cell_line:625e6328-a4c1-4b37-9be1-456fe3b8d4ae,CELL_LINE,ACTIVE,LabA_MSP,2,3,true,true,false,false,false,PASS,PASS
bio:cell_line:f932e77f-e299-4b88-95b0-a12db3e94a4a,CELL_LINE,ACTIVE,LabA_MSP,2,3,true,true,false,false,false,PASS,PASS
bio:cell_line:279e4e92-7650-4644-a534-9f2c1ce03b76,CELL_LINE,ACTIVE,LabA_MSP,3,3,true,true,false,false,false,PASS,PASS
bio:cell_line:6c05656e-3e4a-406d-956c-a2c574fd81d4,CELL_LINE,ACTIVE,LabA_MSP,3,2,true,true,false,false,false,PASS,PASS
bio:cell_line:1518881e-62fa-4c73-901c-b1b580ff5d22,CELL_LINE,ACTIVE,BioRepository_MSP,2,3,true,true,false,false,false,PASS,PASS
bio:cell_line:7f85277f-3737-4127-8c5e-0470bb37c86e,CELL_LINE,ACTIVE,LabB_MSP,3,1,true,true,false,false,false,PASS,PASS
bio:cell_line:9de1475f-4193-4d4c-ae81-659fec1892d4,CELL_LINE,ACTIVE,LabA_MSP,3,2,true,true,false,false,false,PASS,PASS
bio:cell_line:f31b8f31-a3c4-4593-8ab6-be11b9f3c050,CELL_LINE,ACTIVE,LabB_MSP,2,1,true,true,true,false,false,FAIL,FAIL
bio:cell_line:e9a69653-85b2-4c3d-8058-a966db773107,CELL_LINE,ACTIVE,BioRepository_MSP,2,2,true,true,true,false,false,FAIL,FAIL
bio:plasmid:1c652fd2-65e1-49e4-9870-cb1cf1cf6cdc,PLASMID,ACTIVE,BioRepository_MSP,3,2,true,true,false,false,false,PASS,PASS
bio:cell_line:aa8051d7-6070-44b0-ae9c-8e969d4aac15,CELL_LINE,ACTIVE,BioRepository_MSP,2,2,true,true,false,false,false,PASS,PASS
bio:cell_line:56a17d45-7447-4ddc-8e39-469843e4e166,CELL_LINE,ACTIVE,LabB_MSP,2,1,true,true,false,false,false,PASS,PASS
bio:cell_line:29d816b7-da13-4a73-9739-29636bbd174b,CELL_LINE,ACTIVE,LabB_MSP,2,1,true,true,false,true,false,PASS,FAIL
bio:cell_line:71dc1229-e878-45ad-8ed2-1fb2b2e44590,CELL_LINE,ACTIVE,LabA_MSP,2,1,true,true,false,false,false,PASS,PASS
bio:plasmid:acf4f166-e91d-4461-910f-e44b621bfe1c,PLASMID,ACTIVE,LabA_MSP,2,2,true,true,false,false,false,PASS,PASS
bio:cell_line:9881b308-8861-41ed-a556-a564701c9724,CELL_LINE,ACTIVE,BioRepository_MSP,3,2,true,true,false,false,true,FAIL,FAIL
bio:cell_line:a448fbb2-d06e-4963-b46e-cb8ddd4bbc7b,CELL_LINE,ACTIVE,LabB_MSP,3,2,true,true,false,false,false,PASS,PASS
bio:cell_line:67d16f43-765a-4887-bbb0-167fa7947650,CELL_LINE,ACTIVE,LabB_MSP,3,1,true,true,false,false,false,PASS,PASS
bio:cell_line:77991030-a30a-44e5-8154-a530835de547,CELL_LINE,ACTIVE,LabA_MSP,3,2,true,true,false,false,false,PASS,PASS
bio:cell_line:94c5e13f-8600-4066-8f6f-a185e66e7b67,CELL_LINE,ACTIVE,LabB_MSP,2,1,true,true,false,false,false,PASS,PASS
bio:plasmid:be42bd1c-a5b7-4af5-b9ec-800813b356c2,PLASMID,ACTIVE,LabA_MSP,3,1,true,true,false,false,false,PASS,PASS
bio:plasmid:bf87b971-c7af-4c9e-b425-0703e22ff48e,PLASMID,ACTIVE,LabA_MSP,2,2,true,true,true,false,false,FAIL,FAIL
bio:cell_line:4dedbe7f-45dd-43e8-8741-dc7d1ff8e693,CELL_LINE,ACTIVE,LabA_MSP,3,3,true,true,false,false,false,PASS,PASS
bio:cell_line:c25915b8-264e-4d8e-af61-32d11d02aec1,CELL_LINE,ACTIVE,LabB_MSP,3,1,true,true,false,false,false,PASS,PASS
bio:cell_line:6d0780a8-f256-49ab-a20d-533ce24ab280,CELL_LINE,ACTIVE,LabA_MSP,3,1,true,true,true,false,false,FAIL,FAIL
bio:plasmid:893ffa31-d15b-49e6-9372-068466c10501,PLASMID,ACTIVE,BioRepository_MSP,2,2,true,true,false,false,false,PASS,PASS
bio:cell_line:3abdd161-0f3d-4c86-8fe7-241c5dae64a4,CELL_LINE,ACTIVE,BioRepository_MSP,3,2,true,true,false,false,false,PASS,PASS
bio:plasmid:7a676898-a1f4-444e-9640-7af06a4e3cd9,PLASMID,ACTIVE,LabB_MSP,2,3,true,true,false,false,false,PASS,PASS
bio:plasmid:79012af3-c94e-477d-9590-d7f8985fedae,PLASMID,ACTIVE,LabB_MSP,3,3,true,true,false,false,false,PASS,PASS
bio:cell_line:c6b8393d-2cb1-46d8-af28-209d18faaeb9,CELL_LINE,ACTIVE,BioRepository_MSP,2,3,true,true,false,false,false,PASS,PASS
bio:cell_line:c0c23187-55c8-4b2e-becb-32d63de4a186,CELL_LINE,ACTIVE,LabB_MSP,2,3,true,true,false,false,false,PASS,PASS
bio:cell_line:c3db41f8-7579-4fc6-8727-35d032a42f6b,CELL_LINE,ACTIVE,LabA_MSP,2,3,true,true,false,false,false,PASS,PASS
bio:plasmid:26491c49-7884-4625-b9d5-1ff8173e84fe,PLASMID,ACTIVE,LabB_MSP,2,3,true,true,false,false,false,PASS,PASS
bio:plasmid:6b0e9877-fca4-429f-9bd4-038058f02ac4,PLASMID,ACTIVE,LabB_MSP,3,2,true,true,false,false,false,PASS,PASS
bio:cell_line:22d68016-ee2f-45f5-9ece-5631a059ea78,CELL_LINE,ACTIVE,BioRepository_MSP,2,3,true,true,false,false,false,PASS,PASS
bio:cell_line:a51088a7-d290-40e0-b6a3-16c0128f2bbb,CELL_LINE,ACTIVE,BioRepository_MSP,2,3,true,true,false,false,false,PASS,PASS
bio:cell_line:be590154-b40d-4de7-8e2f-7b589e96a2f7,CELL_LINE,ACTIVE,LabA_MSP,3,1,true,true,false,false,false,PASS,PASS
bio:plasmid:ac62cf55-820c-4209-8dbb-0c4ec3143fcf,PLASMID,ACTIVE,LabA_MSP,3,3,true,true,false,false,false,PASS,PASS
